12/11/2019 13:58:18 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-config.json from cache at /h/mtian/.cache/torch/transformers/df92a75c0ebbeb195065fe16fafa54ccd72e8362692cca884303a56788bd4bfc.b23310f80bdea9080cfddc514ec86346b74b56e0537047f9453e0742ddef0162
12/11/2019 13:58:18 - INFO - transformers.configuration_utils -   Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 4096,
  "d_model": 1024,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "initializer_range": 0.02,
  "is_decoder": false,
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 16,
  "n_layer": 24,
  "n_token": 32000,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
  "summary_type": "last",
  "summary_use_proj": true,
  "torchscript": false,
  "untie_r": true,
  "use_bfloat16": false
}

12/11/2019 13:58:18 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-spiece.model from cache at /h/mtian/.cache/torch/transformers/5b125ba222ff82664771f63cd8fac9696c24b403fc1ab720d537fe2ceaaf0576.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
12/11/2019 13:58:19 - INFO - transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-large-cased-pytorch_model.bin from cache at /h/mtian/.cache/torch/transformers/f633f4587594591f65958ee58746db3181da87e4110b3d21a13a8cc98a0a22ab.db8dc8babedbb75a56c36fca3e02b016e19fd682e79fb1a928e03c2df977cace
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights of XLNetForQuestionAnswering not initialized from pretrained model: ['start_logits.dense.weight', 'start_logits.dense.bias', 'end_logits.dense_0.weight', 'end_logits.dense_0.bias', 'end_logits.LayerNorm.weight', 'end_logits.LayerNorm.bias', 'end_logits.dense_1.weight', 'end_logits.dense_1.bias', 'answer_class.dense_0.weight', 'answer_class.dense_0.bias', 'answer_class.dense_1.weight']
12/11/2019 13:58:27 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in XLNetForQuestionAnswering: ['lm_loss.weight', 'lm_loss.bias']
12/11/2019 13:58:31 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, beta1=0.9, beta2=0.98, cache_dir='', config_name='', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, doc_stride=128, eval_all_checkpoints=False, evaluate_during_training=False, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=24, learning_rate=3e-05, local_rank=-1, logging_steps=50, lr_scheduler='cosine', max_answer_length=30, max_grad_norm=1.0, max_query_length=64, max_seq_length=512, max_steps=8144, model_name_or_path='xlnet-large-cased', model_type='xlnet', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='./output/models/xlnet_squad_max_beta2_98_v1/', overwrite_cache=False, overwrite_output_dir=True, per_gpu_eval_batch_size=2, per_gpu_train_batch_size=2, predict_file='/scratch/gobi1/mtian/SQUAD/dev-v2.0.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='/scratch/gobi1/mtian/SQUAD/train-v2.0.json', verbose_logging=False, version_2_with_negative=True, warmup_steps=814, weight_decay=0.0)
12/11/2019 13:58:31 - INFO - __main__ -   Loading features from cached file /scratch/gobi1/mtian/SQUAD/cached_train_xlnet-large-cased_512
12/11/2019 13:59:02 - INFO - __main__ -   ***** Running training *****
12/11/2019 13:59:02 - INFO - __main__ -     Num examples = 130738
12/11/2019 13:59:02 - INFO - __main__ -     Num Epochs = 3
12/11/2019 13:59:02 - INFO - __main__ -     Instantaneous batch size per GPU = 2
12/11/2019 13:59:02 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 48
12/11/2019 13:59:02 - INFO - __main__ -     Gradient Accumulation steps = 24
12/11/2019 13:59:02 - INFO - __main__ -     Total optimization steps = 8144
Epoch:   0%|          | 0/3 [00:00<?, ?it/s]
Iteration:   1%|▏         | 865/65369 [09:27<12:43:02,  1.41it/s][A
Iteration:   1%|▏         | 866/65369 [09:28<12:39:30,  1.42it/s][A
Iteration:   1%|▏         | 867/65369 [09:29<12:37:22,  1.42it/s][A
Iteration:   1%|▏         | 868/65369 [09:29<12:33:37,  1.43it/s][A
Iteration:   1%|▏         | 869/65369 [09:30<12:33:22,  1.43it/s][A
Iteration:   1%|▏         | 870/65369 [09:31<12:34:49,  1.42it/s][A
Iteration:   1%|▏         | 871/65369 [09:32<12:35:30,  1.42it/s][A
Iteration:   1%|▏         | 872/65369 [09:32<12:34:12,  1.43it/s][A
Iteration:   1%|▏         | 873/65369 [09:33<12:26:24,  1.44it/s][A
Iteration:   1%|▏         | 874/65369 [09:34<12:16:15,  1.46it/s][A
Iteration:   1%|▏         | 875/65369 [09:34<12:07:30,  1.48it/s][A
Iteration:   1%|▏         | 876/65369 [09:35<12:00:43,  1.49it/s][A
Iteration:   1%|▏         | 877/65369 [09:36<11:56:24,  1.50it/s][A
Iteration:   1%|▏         | 878/65369 [09:36<11:51:41,  1.51it/s][A
Iteration:   1%|▏         | 879/65369 [09:37<11:51:10,  1.51it/s][A
Iteration:   1%|▏         | 880/65369 [09:38<12:00:27,  1.49it/s][A
Iteration:   1%|▏         | 881/65369 [09:38<12:04:47,  1.48it/s][A
Iteration:   1%|▏         | 882/65369 [09:39<12:00:42,  1.49it/s][A
Iteration:   1%|▏         | 883/65369 [09:40<11:56:06,  1.50it/s][A
Iteration:   1%|▏         | 884/65369 [09:40<12:02:10,  1.49it/s][A
Iteration:   1%|▏         | 885/65369 [09:41<12:03:49,  1.48it/s][A
Iteration:   1%|▏         | 886/65369 [09:42<11:59:43,  1.49it/s][A
Iteration:   1%|▏         | 887/65369 [09:42<12:03:40,  1.49it/s][A
Iteration:   1%|▏         | 888/65369 [09:43<12:38:13,  1.42it/s][A
Iteration:   1%|▏         | 889/65369 [09:44<12:21:18,  1.45it/s][A
Iteration:   1%|▏         | 890/65369 [09:44<12:08:17,  1.48it/s][A
Iteration:   1%|▏         | 891/65369 [09:45<11:57:38,  1.50it/s][A
Iteration:   1%|▏         | 892/65369 [09:46<11:48:51,  1.52it/s][A
Iteration:   1%|▏         | 893/65369 [09:46<11:44:33,  1.53it/s][A
Iteration:   1%|▏         | 894/65369 [09:47<11:41:48,  1.53it/s][A
Iteration:   1%|▏         | 895/65369 [09:48<11:41:37,  1.53it/s][A
Iteration:   1%|▏         | 896/65369 [09:48<11:38:52,  1.54it/s][A
Iteration:   1%|▏         | 897/65369 [09:49<11:35:32,  1.54it/s][A
Iteration:   1%|▏         | 898/65369 [09:50<11:33:29,  1.55it/s][A
Iteration:   1%|▏         | 899/65369 [09:50<11:31:40,  1.55it/s][A
Iteration:   1%|▏         | 900/65369 [09:51<11:29:32,  1.56it/s][A
Iteration:   1%|▏         | 901/65369 [09:51<11:29:34,  1.56it/s][A
Iteration:   1%|▏         | 902/65369 [09:52<11:33:17,  1.55it/s][A
Iteration:   1%|▏         | 903/65369 [09:53<11:35:46,  1.54it/s][A
Iteration:   1%|▏         | 904/65369 [09:53<11:39:15,  1.54it/s][A
Iteration:   1%|▏         | 905/65369 [09:54<11:38:14,  1.54it/s][A
Iteration:   1%|▏         | 906/65369 [09:55<11:36:47,  1.54it/s][A
Iteration:   1%|▏         | 907/65369 [09:55<11:36:59,  1.54it/s][A
Iteration:   1%|▏         | 908/65369 [09:56<11:35:19,  1.55it/s][A
Iteration:   1%|▏         | 909/65369 [09:57<11:34:48,  1.55it/s][A
Iteration:   1%|▏         | 910/65369 [09:57<11:32:18,  1.55it/s][A
Iteration:   1%|▏         | 911/65369 [09:58<11:30:16,  1.56it/s][A
Iteration:   1%|▏         | 912/65369 [09:59<12:01:24,  1.49it/s][A
Iteration:   1%|▏         | 913/65369 [09:59<11:49:08,  1.51it/s][A
Iteration:   1%|▏         | 914/65369 [10:00<11:41:07,  1.53it/s][A
Iteration:   1%|▏         | 915/65369 [10:01<11:35:59,  1.54it/s][A
Iteration:   1%|▏         | 916/65369 [10:01<11:31:46,  1.55it/s][A
Iteration:   1%|▏         | 917/65369 [10:02<11:28:51,  1.56it/s][A
Iteration:   1%|▏         | 918/65369 [10:02<11:29:00,  1.56it/s][A
Iteration:   1%|▏         | 919/65369 [10:03<11:28:18,  1.56it/s][A
Iteration:   1%|▏         | 920/65369 [10:04<11:29:58,  1.56it/s][A
Iteration:   1%|▏         | 921/65369 [10:04<11:32:15,  1.55it/s][A
Iteration:   1%|▏         | 922/65369 [10:05<11:31:51,  1.55it/s][A
Iteration:   1%|▏         | 923/65369 [10:06<11:31:05,  1.55it/s][A
Iteration:   1%|▏         | 924/65369 [10:06<11:29:25,  1.56it/s][A
Iteration:   1%|▏         | 925/65369 [10:07<11:30:35,  1.56it/s][A
Iteration:   1%|▏         | 926/65369 [10:08<11:33:18,  1.55it/s][A
Iteration:   1%|▏         | 927/65369 [10:08<11:39:09,  1.54it/s][A
Iteration:   1%|▏         | 928/65369 [10:09<11:46:51,  1.52it/s][A
Iteration:   1%|▏         | 929/65369 [10:10<11:50:50,  1.51it/s][A
Iteration:   1%|▏         | 930/65369 [10:10<11:52:42,  1.51it/s][A
Iteration:   1%|▏         | 931/65369 [10:11<11:57:26,  1.50it/s][A
Iteration:   1%|▏         | 932/65369 [10:12<12:01:06,  1.49it/s][A
Iteration:   1%|▏         | 933/65369 [10:12<12:06:58,  1.48it/s][A
Iteration:   1%|▏         | 934/65369 [10:13<12:15:24,  1.46it/s][A
Iteration:   1%|▏         | 935/65369 [10:14<12:20:40,  1.45it/s][A
Iteration:   1%|▏         | 936/65369 [10:15<12:57:42,  1.38it/s][A
Iteration:   1%|▏         | 937/65369 [10:15<12:41:27,  1.41it/s][A
Iteration:   1%|▏         | 938/65369 [10:16<12:29:29,  1.43it/s][A
Iteration:   1%|▏         | 939/65369 [10:17<12:20:29,  1.45it/s][A
Iteration:   1%|▏         | 940/65369 [10:17<12:20:03,  1.45it/s][A
Iteration:   1%|▏         | 941/65369 [10:18<12:24:01,  1.44it/s][A
Iteration:   1%|▏         | 942/65369 [10:19<12:20:31,  1.45it/s][A
Iteration:   1%|▏         | 943/65369 [10:19<12:17:12,  1.46it/s][A
Iteration:   1%|▏         | 944/65369 [10:20<12:14:14,  1.46it/s][A
Iteration:   1%|▏         | 945/65369 [10:21<12:12:52,  1.47it/s][A
Iteration:   1%|▏         | 946/65369 [10:21<12:12:14,  1.47it/s][A
Iteration:   1%|▏         | 947/65369 [10:22<12:10:46,  1.47it/s][A
Iteration:   1%|▏         | 948/65369 [10:23<12:08:08,  1.47it/s][A
Iteration:   1%|▏         | 949/65369 [10:23<12:05:08,  1.48it/s][A
Iteration:   1%|▏         | 950/65369 [10:24<12:12:27,  1.47it/s][A
Iteration:   1%|▏         | 951/65369 [10:25<12:19:41,  1.45it/s][A
Iteration:   1%|▏         | 952/65369 [10:25<12:18:11,  1.45it/s][A
Iteration:   1%|▏         | 953/65369 [10:26<12:10:08,  1.47it/s][A
Iteration:   1%|▏         | 954/65369 [10:27<12:04:49,  1.48it/s][A
Iteration:   1%|▏         | 955/65369 [10:27<12:01:40,  1.49it/s][A
Iteration:   1%|▏         | 956/65369 [10:28<11:57:23,  1.50it/s][A
Iteration:   1%|▏         | 957/65369 [10:29<11:53:51,  1.50it/s][A
Iteration:   1%|▏         | 958/65369 [10:29<11:51:49,  1.51it/s][A
Iteration:   1%|▏         | 959/65369 [10:30<11:46:57,  1.52it/s][A
Iteration:   1%|▏         | 960/65369 [10:31<12:13:51,  1.46it/s][A
Iteration:   1%|▏         | 961/65369 [10:31<11:58:49,  1.49it/s][A
Iteration:   1%|▏         | 962/65369 [10:32<11:47:48,  1.52it/s][A
Iteration:   1%|▏         | 963/65369 [10:33<11:40:17,  1.53it/s][A
Iteration:   1%|▏         | 964/65369 [10:33<11:34:50,  1.54it/s][A
Iteration:   1%|▏         | 965/65369 [10:34<11:34:07,  1.55it/s][A
Iteration:   1%|▏         | 966/65369 [10:35<11:37:41,  1.54it/s][A
Iteration:   1%|▏         | 967/65369 [10:35<11:38:11,  1.54it/s][A
Iteration:   1%|▏         | 968/65369 [10:36<11:35:49,  1.54it/s][A
Iteration:   1%|▏         | 969/65369 [10:37<11:30:55,  1.55it/s][A
Iteration:   1%|▏         | 970/65369 [10:37<11:27:34,  1.56it/s][A
Iteration:   1%|▏         | 971/65369 [10:38<11:24:45,  1.57it/s][A
Iteration:   1%|▏         | 972/65369 [10:39<11:24:49,  1.57it/s][A
Iteration:   1%|▏         | 973/65369 [10:39<11:24:27,  1.57it/s][A
Iteration:   1%|▏         | 974/65369 [10:40<11:25:51,  1.56it/s][A
Iteration:   1%|▏         | 975/65369 [10:40<11:25:29,  1.57it/s][A
Iteration:   1%|▏         | 976/65369 [10:41<11:25:57,  1.56it/s][A
Iteration:   1%|▏         | 977/65369 [10:42<11:25:56,  1.56it/s][A
Iteration:   1%|▏         | 978/65369 [10:42<11:24:01,  1.57it/s][A
Iteration:   1%|▏         | 979/65369 [10:43<11:22:55,  1.57it/s][A
Iteration:   1%|▏         | 980/65369 [10:44<11:23:47,  1.57it/s][A
Iteration:   2%|▏         | 981/65369 [10:44<11:24:26,  1.57it/s][A
Iteration:   2%|▏         | 982/65369 [10:45<11:26:42,  1.56it/s][A
Iteration:   2%|▏         | 983/65369 [10:46<11:29:47,  1.56it/s][A
Iteration:   2%|▏         | 984/65369 [10:46<12:01:07,  1.49it/s][A
Iteration:   2%|▏         | 985/65369 [10:47<11:48:15,  1.52it/s][A
Iteration:   2%|▏         | 986/65369 [10:48<11:40:59,  1.53it/s][A
Iteration:   2%|▏         | 987/65369 [10:48<11:40:09,  1.53it/s][A
Iteration:   2%|▏         | 988/65369 [10:49<11:39:53,  1.53it/s][A
Iteration:   2%|▏         | 989/65369 [10:50<11:40:36,  1.53it/s][A
Iteration:   2%|▏         | 990/65369 [10:50<11:41:45,  1.53it/s][A
Iteration:   2%|▏         | 991/65369 [10:51<11:42:30,  1.53it/s][A
Iteration:   2%|▏         | 992/65369 [10:51<11:46:27,  1.52it/s][A
Iteration:   2%|▏         | 993/65369 [10:52<11:53:21,  1.50it/s][A
Iteration:   2%|▏         | 994/65369 [10:53<12:00:35,  1.49it/s][A
Iteration:   2%|▏         | 995/65369 [10:54<12:03:55,  1.48it/s][A
Iteration:   2%|▏         | 996/65369 [10:54<12:07:03,  1.48it/s][A
Iteration:   2%|▏         | 997/65369 [10:55<12:09:17,  1.47it/s][A
Iteration:   2%|▏         | 998/65369 [10:56<12:14:08,  1.46it/s][A
Iteration:   2%|▏         | 999/65369 [10:56<12:17:50,  1.45it/s][A
Iteration:   2%|▏         | 1000/65369 [10:57<12:16:11,  1.46it/s][A
Iteration:   2%|▏         | 1001/65369 [10:58<12:20:47,  1.45it/s][A
Iteration:   2%|▏         | 1002/65369 [10:58<12:24:33,  1.44it/s][A
Iteration:   2%|▏         | 1003/65369 [10:59<12:26:26,  1.44it/s][A
Iteration:   2%|▏         | 1004/65369 [11:00<12:28:58,  1.43it/s][A
Iteration:   2%|▏         | 1005/65369 [11:01<12:31:15,  1.43it/s][A
Iteration:   2%|▏         | 1006/65369 [11:01<12:31:54,  1.43it/s][A
Iteration:   2%|▏         | 1007/65369 [11:02<12:31:05,  1.43it/s][A
Iteration:   2%|▏         | 1008/65369 [11:03<13:00:12,  1.37it/s][A
Iteration:   2%|▏         | 1009/65369 [11:03<12:40:27,  1.41it/s][A
Iteration:   2%|▏         | 1010/65369 [11:04<12:28:02,  1.43it/s][A
Iteration:   2%|▏         | 1011/65369 [11:05<12:15:08,  1.46it/s][A
Iteration:   2%|▏         | 1012/65369 [11:05<12:02:30,  1.48it/s][A
Iteration:   2%|▏         | 1013/65369 [11:06<11:54:31,  1.50it/s][A
Iteration:   2%|▏         | 1014/65369 [11:07<11:47:07,  1.52it/s][A
Iteration:   2%|▏         | 1015/65369 [11:07<11:41:21,  1.53it/s][A
Iteration:   2%|▏         | 1016/65369 [11:08<11:36:17,  1.54it/s][A
Iteration:   2%|▏         | 1017/65369 [11:09<11:32:48,  1.55it/s][A
Iteration:   2%|▏         | 1018/65369 [11:09<11:30:15,  1.55it/s][A
Iteration:   2%|▏         | 1019/65369 [11:10<11:28:08,  1.56it/s][A
Iteration:   2%|▏         | 1020/65369 [11:10<11:26:39,  1.56it/s][A
Iteration:   2%|▏         | 1021/65369 [11:11<11:24:39,  1.57it/s][A
Iteration:   2%|▏         | 1022/65369 [11:12<11:23:24,  1.57it/s][A
Iteration:   2%|▏         | 1023/65369 [11:12<11:23:20,  1.57it/s][A
Iteration:   2%|▏         | 1024/65369 [11:13<11:25:33,  1.56it/s][A
Iteration:   2%|▏         | 1025/65369 [11:14<11:25:38,  1.56it/s][A
Iteration:   2%|▏         | 1026/65369 [11:14<11:24:30,  1.57it/s][A
Iteration:   2%|▏         | 1027/65369 [11:15<11:24:03,  1.57it/s][A
Iteration:   2%|▏         | 1028/65369 [11:16<11:22:40,  1.57it/s][A
Iteration:   2%|▏         | 1029/65369 [11:16<11:22:40,  1.57it/s][A
Iteration:   2%|▏         | 1030/65369 [11:17<11:24:22,  1.57it/s][A
Iteration:   2%|▏         | 1031/65369 [11:17<11:26:30,  1.56it/s][A
Iteration:   2%|▏         | 1032/65369 [11:18<12:04:56,  1.48it/s][A
Iteration:   2%|▏         | 1033/65369 [11:19<11:51:35,  1.51it/s][A
Iteration:   2%|▏         | 1034/65369 [11:20<11:44:34,  1.52it/s][A
Iteration:   2%|▏         | 1035/65369 [11:20<11:40:36,  1.53it/s][A
Iteration:   2%|▏         | 1036/65369 [11:21<11:37:35,  1.54it/s][A
Iteration:   2%|▏         | 1037/65369 [11:21<11:34:00,  1.54it/s][A
Iteration:   2%|▏         | 1038/65369 [11:22<11:31:15,  1.55it/s][A
Iteration:   2%|▏         | 1039/65369 [11:23<11:28:15,  1.56it/s][A
Iteration:   2%|▏         | 1040/65369 [11:23<11:27:21,  1.56it/s][A
Iteration:   2%|▏         | 1041/65369 [11:24<11:28:38,  1.56it/s][A
Iteration:   2%|▏         | 1042/65369 [11:25<11:30:27,  1.55it/s][A
Iteration:   2%|▏         | 1043/65369 [11:25<11:35:14,  1.54it/s][A
Iteration:   2%|▏         | 1044/65369 [11:26<11:34:56,  1.54it/s][A
Iteration:   2%|▏         | 1045/65369 [11:27<11:36:16,  1.54it/s][A
Iteration:   2%|▏         | 1046/65369 [11:27<11:38:54,  1.53it/s][A
Iteration:   2%|▏         | 1047/65369 [11:28<11:40:09,  1.53it/s][A
Iteration:   2%|▏         | 1048/65369 [11:29<11:44:12,  1.52it/s][A
Iteration:   2%|▏         | 1049/65369 [11:29<11:44:50,  1.52it/s][A
Iteration:   2%|▏         | 1050/65369 [11:30<11:45:36,  1.52it/s][A
Iteration:   2%|▏         | 1051/65369 [11:31<11:41:56,  1.53it/s][A
Iteration:   2%|▏         | 1052/65369 [11:31<11:37:45,  1.54it/s][A
Iteration:   2%|▏         | 1053/65369 [11:32<11:41:16,  1.53it/s][A
Iteration:   2%|▏         | 1054/65369 [11:33<11:42:27,  1.53it/s][A
Iteration:   2%|▏         | 1055/65369 [11:33<11:40:53,  1.53it/s][A
Iteration:   2%|▏         | 1056/65369 [11:34<12:10:49,  1.47it/s][A
Iteration:   2%|▏         | 1057/65369 [11:35<11:58:40,  1.49it/s][A
Iteration:   2%|▏         | 1058/65369 [11:35<11:51:30,  1.51it/s][A
Iteration:   2%|▏         | 1059/65369 [11:36<11:47:17,  1.52it/s][A
Iteration:   2%|▏         | 1060/65369 [11:37<11:45:07,  1.52it/s][A
Iteration:   2%|▏         | 1061/65369 [11:37<11:46:10,  1.52it/s][A
Iteration:   2%|▏         | 1062/65369 [11:38<11:45:12,  1.52it/s][A
Iteration:   2%|▏         | 1063/65369 [11:38<11:45:16,  1.52it/s][A
Iteration:   2%|▏         | 1064/65369 [11:39<11:43:54,  1.52it/s][A
Iteration:   2%|▏         | 1065/65369 [11:40<11:41:25,  1.53it/s][A
Iteration:   2%|▏         | 1066/65369 [11:40<11:40:28,  1.53it/s][A
Iteration:   2%|▏         | 1067/65369 [11:41<11:41:05,  1.53it/s][A
Iteration:   2%|▏         | 1068/65369 [11:42<11:38:28,  1.53it/s][A
Iteration:   2%|▏         | 1069/65369 [11:42<11:36:49,  1.54it/s][A
Iteration:   2%|▏         | 1070/65369 [11:43<11:35:48,  1.54it/s][A
Iteration:   2%|▏         | 1071/65369 [11:44<11:35:39,  1.54it/s][A
Iteration:   2%|▏         | 1072/65369 [11:44<11:39:22,  1.53it/s][A
Iteration:   2%|▏         | 1073/65369 [11:45<11:44:24,  1.52it/s][A
Iteration:   2%|▏         | 1074/65369 [11:46<11:45:18,  1.52it/s][A
Iteration:   2%|▏         | 1075/65369 [11:46<11:43:21,  1.52it/s][A
Iteration:   2%|▏         | 1076/65369 [11:47<11:44:02,  1.52it/s][A
Iteration:   2%|▏         | 1077/65369 [11:48<11:46:04,  1.52it/s][A
Iteration:   2%|▏         | 1078/65369 [11:48<11:45:38,  1.52it/s][A
Iteration:   2%|▏         | 1079/65369 [11:49<11:45:18,  1.52it/s][A
Iteration:   2%|▏         | 1080/65369 [11:50<12:19:00,  1.45it/s][A
Iteration:   2%|▏         | 1081/65369 [11:50<12:13:41,  1.46it/s][A
Iteration:   2%|▏         | 1082/65369 [11:51<12:10:56,  1.47it/s][A
Iteration:   2%|▏         | 1083/65369 [11:52<12:17:40,  1.45it/s][A
Iteration:   2%|▏         | 1084/65369 [11:52<12:22:46,  1.44it/s][A
Iteration:   2%|▏         | 1085/65369 [11:53<12:26:03,  1.44it/s][A
Iteration:   2%|▏         | 1086/65369 [11:54<12:25:29,  1.44it/s][A
Iteration:   2%|▏         | 1087/65369 [11:55<12:20:57,  1.45it/s][A
Iteration:   2%|▏         | 1088/65369 [11:55<12:20:37,  1.45it/s][A
Iteration:   2%|▏         | 1089/65369 [11:56<12:22:11,  1.44it/s][A
Iteration:   2%|▏         | 1090/65369 [11:57<12:25:48,  1.44it/s][A
Iteration:   2%|▏         | 1091/65369 [11:57<12:27:36,  1.43it/s][A
Iteration:   2%|▏         | 1092/65369 [11:58<12:28:58,  1.43it/s][A
Iteration:   2%|▏         | 1093/65369 [11:59<12:27:08,  1.43it/s][A
Iteration:   2%|▏         | 1094/65369 [11:59<12:19:07,  1.45it/s][A
Iteration:   2%|▏         | 1095/65369 [12:00<12:12:27,  1.46it/s][A
Iteration:   2%|▏         | 1096/65369 [12:01<12:17:08,  1.45it/s][A
Iteration:   2%|▏         | 1097/65369 [12:01<12:19:26,  1.45it/s][A
Iteration:   2%|▏         | 1098/65369 [12:02<12:14:39,  1.46it/s][A
Iteration:   2%|▏         | 1099/65369 [12:03<12:08:05,  1.47it/s][A
Iteration:   2%|▏         | 1100/65369 [12:03<12:01:41,  1.48it/s][A
Iteration:   2%|▏         | 1101/65369 [12:04<11:55:15,  1.50it/s][A
Iteration:   2%|▏         | 1102/65369 [12:05<11:51:31,  1.51it/s][A
Iteration:   2%|▏         | 1103/65369 [12:05<11:51:25,  1.51it/s][A
Iteration:   2%|▏         | 1104/65369 [12:06<12:27:46,  1.43it/s][A
Iteration:   2%|▏         | 1105/65369 [12:07<12:08:38,  1.47it/s][A
Iteration:   2%|▏         | 1106/65369 [12:08<11:54:10,  1.50it/s][A
Iteration:   2%|▏         | 1107/65369 [12:08<11:45:05,  1.52it/s][A
Iteration:   2%|▏         | 1108/65369 [12:09<11:38:27,  1.53it/s][A
Iteration:   2%|▏         | 1109/65369 [12:09<11:33:21,  1.54it/s][A
Iteration:   2%|▏         | 1110/65369 [12:10<11:29:26,  1.55it/s][A
Iteration:   2%|▏         | 1111/65369 [12:11<11:29:48,  1.55it/s][A
Iteration:   2%|▏         | 1112/65369 [12:11<11:28:12,  1.56it/s][A
Iteration:   2%|▏         | 1113/65369 [12:12<11:29:40,  1.55it/s][A
Iteration:   2%|▏         | 1114/65369 [12:13<11:29:31,  1.55it/s][A
Iteration:   2%|▏         | 1115/65369 [12:13<11:29:08,  1.55it/s][A
Iteration:   2%|▏         | 1116/65369 [12:14<11:27:59,  1.56it/s][A
Iteration:   2%|▏         | 1117/65369 [12:15<11:26:47,  1.56it/s][A
Iteration:   2%|▏         | 1118/65369 [12:15<11:27:13,  1.56it/s][A
Iteration:   2%|▏         | 1119/65369 [12:16<11:28:38,  1.55it/s][A
Iteration:   2%|▏         | 1120/65369 [12:17<11:35:56,  1.54it/s][A
Iteration:   2%|▏         | 1121/65369 [12:17<11:39:20,  1.53it/s][A
Iteration:   2%|▏         | 1122/65369 [12:18<11:39:52,  1.53it/s][A
Iteration:   2%|▏         | 1123/65369 [12:18<11:40:29,  1.53it/s][A
Iteration:   2%|▏         | 1124/65369 [12:19<11:42:55,  1.52it/s][A
Iteration:   2%|▏         | 1125/65369 [12:20<11:45:54,  1.52it/s][A
Iteration:   2%|▏         | 1126/65369 [12:20<11:52:07,  1.50it/s][A
Iteration:   2%|▏         | 1127/65369 [12:21<11:54:34,  1.50it/s][A
Iteration:   2%|▏         | 1128/65369 [12:22<12:30:30,  1.43it/s][A
Iteration:   2%|▏         | 1129/65369 [12:23<12:19:13,  1.45it/s][A
Iteration:   2%|▏         | 1130/65369 [12:23<12:14:11,  1.46it/s][A
Iteration:   2%|▏         | 1131/65369 [12:24<12:10:30,  1.47it/s][A
Iteration:   2%|▏         | 1132/65369 [12:25<12:10:44,  1.47it/s][A
Iteration:   2%|▏         | 1133/65369 [12:25<12:17:01,  1.45it/s][A
Iteration:   2%|▏         | 1134/65369 [12:26<12:20:29,  1.45it/s][A
Iteration:   2%|▏         | 1135/65369 [12:27<12:16:12,  1.45it/s][A
Iteration:   2%|▏         | 1136/65369 [12:27<12:08:39,  1.47it/s][A
Iteration:   2%|▏         | 1137/65369 [12:28<12:01:51,  1.48it/s][A
Iteration:   2%|▏         | 1138/65369 [12:29<11:57:28,  1.49it/s][A
Iteration:   2%|▏         | 1139/65369 [12:29<11:52:12,  1.50it/s][A
Iteration:   2%|▏         | 1140/65369 [12:30<11:55:33,  1.50it/s][A
Iteration:   2%|▏         | 1141/65369 [12:31<11:54:14,  1.50it/s][A
Iteration:   2%|▏         | 1142/65369 [12:31<11:52:37,  1.50it/s][A
Iteration:   2%|▏         | 1143/65369 [12:32<11:49:50,  1.51it/s][A
Iteration:   2%|▏         | 1144/65369 [12:33<11:47:28,  1.51it/s][A
Iteration:   2%|▏         | 1145/65369 [12:33<11:44:14,  1.52it/s][A
Iteration:   2%|▏         | 1146/65369 [12:34<11:39:39,  1.53it/s][A
Iteration:   2%|▏         | 1147/65369 [12:35<11:35:34,  1.54it/s][A
Iteration:   2%|▏         | 1148/65369 [12:35<11:32:25,  1.55it/s][A
Iteration:   2%|▏         | 1149/65369 [12:36<11:30:20,  1.55it/s][A
Iteration:   2%|▏         | 1150/65369 [12:37<11:31:08,  1.55it/s][A
Iteration:   2%|▏         | 1151/65369 [12:37<11:35:24,  1.54it/s][A
Iteration:   2%|▏         | 1152/65369 [12:38<12:11:33,  1.46it/s][A
Iteration:   2%|▏         | 1153/65369 [12:39<12:03:11,  1.48it/s][A
